[0.027s] Invoking command in '/home/ayumayume/ROS2_Y3_2/mobile_robot_inclass/build/urdf_tutorial': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/ayumayume/ROS2_Y3_2/mobile_robot_inclass/build/urdf_tutorial -- -j12 -l12
[0.056s] Invoked command in '/home/ayumayume/ROS2_Y3_2/mobile_robot_inclass/build/urdf_tutorial' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/ayumayume/ROS2_Y3_2/mobile_robot_inclass/build/urdf_tutorial -- -j12 -l12
[0.081s] Invoking command in '/home/ayumayume/ROS2_Y3_2/mobile_robot_inclass/build/urdf_tutorial': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/ayumayume/ROS2_Y3_2/mobile_robot_inclass/build/urdf_tutorial
[0.087s] -- Install configuration: ""
[0.088s] -- Execute custom install script
[0.088s] -- Up-to-date symlink: /home/ayumayume/ROS2_Y3_2/mobile_robot_inclass/install/urdf_tutorial/share/urdf_tutorial/images/flexible.png
[0.088s] -- Up-to-date symlink: /home/ayumayume/ROS2_Y3_2/mobile_robot_inclass/install/urdf_tutorial/share/urdf_tutorial/images/materials.png
[0.088s] -- Up-to-date symlink: /home/ayumayume/ROS2_Y3_2/mobile_robot_inclass/install/urdf_tutorial/share/urdf_tutorial/images/multipleshapes.png
[0.089s] -- Up-to-date symlink: /home/ayumayume/ROS2_Y3_2/mobile_robot_inclass/install/urdf_tutorial/share/urdf_tutorial/images/myfirst.png
[0.089s] -- Up-to-date symlink: /home/ayumayume/ROS2_Y3_2/mobile_robot_inclass/install/urdf_tutorial/share/urdf_tutorial/images/origins.png
[0.089s] -- Up-to-date symlink: /home/ayumayume/ROS2_Y3_2/mobile_robot_inclass/install/urdf_tutorial/share/urdf_tutorial/images/visual.png
[0.089s] -- Up-to-date symlink: /home/ayumayume/ROS2_Y3_2/mobile_robot_inclass/install/urdf_tutorial/share/urdf_tutorial/launch/display.launch.py
[0.089s] -- Up-to-date symlink: /home/ayumayume/ROS2_Y3_2/mobile_robot_inclass/install/urdf_tutorial/share/urdf_tutorial/meshes/l_finger.dae
[0.089s] -- Up-to-date symlink: /home/ayumayume/ROS2_Y3_2/mobile_robot_inclass/install/urdf_tutorial/share/urdf_tutorial/meshes/l_finger_color.png
[0.089s] -- Up-to-date symlink: /home/ayumayume/ROS2_Y3_2/mobile_robot_inclass/install/urdf_tutorial/share/urdf_tutorial/meshes/l_finger_tip.dae
[0.090s] -- Up-to-date symlink: /home/ayumayume/ROS2_Y3_2/mobile_robot_inclass/install/urdf_tutorial/share/urdf_tutorial/meshes/l_finger_tip_color.png
[0.090s] -- Up-to-date symlink: /home/ayumayume/ROS2_Y3_2/mobile_robot_inclass/install/urdf_tutorial/share/urdf_tutorial/rviz/urdf.rviz
[0.090s] -- Up-to-date symlink: /home/ayumayume/ROS2_Y3_2/mobile_robot_inclass/install/urdf_tutorial/share/urdf_tutorial/urdf/01-myfirst.urdf
[0.090s] -- Up-to-date symlink: /home/ayumayume/ROS2_Y3_2/mobile_robot_inclass/install/urdf_tutorial/share/urdf_tutorial/urdf/02-multipleshapes.urdf
[0.090s] -- Up-to-date symlink: /home/ayumayume/ROS2_Y3_2/mobile_robot_inclass/install/urdf_tutorial/share/urdf_tutorial/urdf/03-origins.urdf
[0.090s] -- Up-to-date symlink: /home/ayumayume/ROS2_Y3_2/mobile_robot_inclass/install/urdf_tutorial/share/urdf_tutorial/urdf/04-materials.urdf
[0.090s] -- Up-to-date symlink: /home/ayumayume/ROS2_Y3_2/mobile_robot_inclass/install/urdf_tutorial/share/urdf_tutorial/urdf/05-visual.urdf
[0.091s] -- Up-to-date symlink: /home/ayumayume/ROS2_Y3_2/mobile_robot_inclass/install/urdf_tutorial/share/urdf_tutorial/urdf/06-flexible.urdf
[0.091s] -- Up-to-date symlink: /home/ayumayume/ROS2_Y3_2/mobile_robot_inclass/install/urdf_tutorial/share/urdf_tutorial/urdf/07-physics.urdf
[0.091s] -- Up-to-date symlink: /home/ayumayume/ROS2_Y3_2/mobile_robot_inclass/install/urdf_tutorial/share/urdf_tutorial/urdf/08-macroed.urdf.xacro
[0.091s] -- Up-to-date symlink: /home/ayumayume/ROS2_Y3_2/mobile_robot_inclass/install/urdf_tutorial/share/urdf_tutorial/urdf/09-myrobot.urdf.xacro
[0.091s] -- Up-to-date symlink: /home/ayumayume/ROS2_Y3_2/mobile_robot_inclass/install/urdf_tutorial/share/ament_index/resource_index/package_run_dependencies/urdf_tutorial
[0.091s] -- Up-to-date symlink: /home/ayumayume/ROS2_Y3_2/mobile_robot_inclass/install/urdf_tutorial/share/ament_index/resource_index/parent_prefix_path/urdf_tutorial
[0.092s] -- Up-to-date symlink: /home/ayumayume/ROS2_Y3_2/mobile_robot_inclass/install/urdf_tutorial/share/urdf_tutorial/environment/ament_prefix_path.sh
[0.092s] -- Up-to-date symlink: /home/ayumayume/ROS2_Y3_2/mobile_robot_inclass/install/urdf_tutorial/share/urdf_tutorial/environment/ament_prefix_path.dsv
[0.092s] -- Up-to-date symlink: /home/ayumayume/ROS2_Y3_2/mobile_robot_inclass/install/urdf_tutorial/share/urdf_tutorial/environment/path.sh
[0.092s] -- Up-to-date symlink: /home/ayumayume/ROS2_Y3_2/mobile_robot_inclass/install/urdf_tutorial/share/urdf_tutorial/environment/path.dsv
[0.092s] -- Up-to-date symlink: /home/ayumayume/ROS2_Y3_2/mobile_robot_inclass/install/urdf_tutorial/share/urdf_tutorial/local_setup.bash
[0.093s] -- Up-to-date symlink: /home/ayumayume/ROS2_Y3_2/mobile_robot_inclass/install/urdf_tutorial/share/urdf_tutorial/local_setup.sh
[0.093s] -- Up-to-date symlink: /home/ayumayume/ROS2_Y3_2/mobile_robot_inclass/install/urdf_tutorial/share/urdf_tutorial/local_setup.zsh
[0.093s] -- Up-to-date symlink: /home/ayumayume/ROS2_Y3_2/mobile_robot_inclass/install/urdf_tutorial/share/urdf_tutorial/local_setup.dsv
[0.093s] -- Symlinking: /home/ayumayume/ROS2_Y3_2/mobile_robot_inclass/install/urdf_tutorial/share/urdf_tutorial/package.dsv
[0.101s] -- Up-to-date symlink: /home/ayumayume/ROS2_Y3_2/mobile_robot_inclass/install/urdf_tutorial/share/ament_index/resource_index/packages/urdf_tutorial
[0.101s] -- Up-to-date symlink: /home/ayumayume/ROS2_Y3_2/mobile_robot_inclass/install/urdf_tutorial/share/urdf_tutorial/cmake/urdf_tutorialConfig.cmake
[0.101s] -- Up-to-date symlink: /home/ayumayume/ROS2_Y3_2/mobile_robot_inclass/install/urdf_tutorial/share/urdf_tutorial/cmake/urdf_tutorialConfig-version.cmake
[0.102s] -- Up-to-date symlink: /home/ayumayume/ROS2_Y3_2/mobile_robot_inclass/install/urdf_tutorial/share/urdf_tutorial/package.xml
[0.103s] Invoked command in '/home/ayumayume/ROS2_Y3_2/mobile_robot_inclass/build/urdf_tutorial' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/ayumayume/ROS2_Y3_2/mobile_robot_inclass/build/urdf_tutorial
