-- Found ament_cmake: 0.9.11 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.9.7 (/opt/ros/foxy/share/ament_lint_auto/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ayumayume/ROS2_Y3_2/mobile_robot_inclass/build/urdf_tutorial
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/ayumayume/ROS2_Y3_2/mobile_robot_inclass/install/urdf_tutorial/share/urdf_tutorial/images/flexible.png
-- Symlinking: /home/ayumayume/ROS2_Y3_2/mobile_robot_inclass/install/urdf_tutorial/share/urdf_tutorial/images/materials.png
-- Symlinking: /home/ayumayume/ROS2_Y3_2/mobile_robot_inclass/install/urdf_tutorial/share/urdf_tutorial/images/multipleshapes.png
-- Symlinking: /home/ayumayume/ROS2_Y3_2/mobile_robot_inclass/install/urdf_tutorial/share/urdf_tutorial/images/myfirst.png
-- Symlinking: /home/ayumayume/ROS2_Y3_2/mobile_robot_inclass/install/urdf_tutorial/share/urdf_tutorial/images/origins.png
-- Symlinking: /home/ayumayume/ROS2_Y3_2/mobile_robot_inclass/install/urdf_tutorial/share/urdf_tutorial/images/visual.png
-- Symlinking: /home/ayumayume/ROS2_Y3_2/mobile_robot_inclass/install/urdf_tutorial/share/urdf_tutorial/launch/display.launch.py
-- Symlinking: /home/ayumayume/ROS2_Y3_2/mobile_robot_inclass/install/urdf_tutorial/share/urdf_tutorial/meshes/l_finger.dae
-- Symlinking: /home/ayumayume/ROS2_Y3_2/mobile_robot_inclass/install/urdf_tutorial/share/urdf_tutorial/meshes/l_finger_color.png
-- Symlinking: /home/ayumayume/ROS2_Y3_2/mobile_robot_inclass/install/urdf_tutorial/share/urdf_tutorial/meshes/l_finger_tip.dae
-- Symlinking: /home/ayumayume/ROS2_Y3_2/mobile_robot_inclass/install/urdf_tutorial/share/urdf_tutorial/meshes/l_finger_tip_color.png
-- Symlinking: /home/ayumayume/ROS2_Y3_2/mobile_robot_inclass/install/urdf_tutorial/share/urdf_tutorial/rviz/urdf.rviz
-- Symlinking: /home/ayumayume/ROS2_Y3_2/mobile_robot_inclass/install/urdf_tutorial/share/urdf_tutorial/urdf/01-myfirst.urdf
-- Symlinking: /home/ayumayume/ROS2_Y3_2/mobile_robot_inclass/install/urdf_tutorial/share/urdf_tutorial/urdf/02-multipleshapes.urdf
-- Symlinking: /home/ayumayume/ROS2_Y3_2/mobile_robot_inclass/install/urdf_tutorial/share/urdf_tutorial/urdf/03-origins.urdf
-- Symlinking: /home/ayumayume/ROS2_Y3_2/mobile_robot_inclass/install/urdf_tutorial/share/urdf_tutorial/urdf/04-materials.urdf
-- Symlinking: /home/ayumayume/ROS2_Y3_2/mobile_robot_inclass/install/urdf_tutorial/share/urdf_tutorial/urdf/05-visual.urdf
-- Symlinking: /home/ayumayume/ROS2_Y3_2/mobile_robot_inclass/install/urdf_tutorial/share/urdf_tutorial/urdf/06-flexible.urdf
-- Symlinking: /home/ayumayume/ROS2_Y3_2/mobile_robot_inclass/install/urdf_tutorial/share/urdf_tutorial/urdf/07-physics.urdf
-- Symlinking: /home/ayumayume/ROS2_Y3_2/mobile_robot_inclass/install/urdf_tutorial/share/urdf_tutorial/urdf/08-macroed.urdf.xacro
-- Symlinking: /home/ayumayume/ROS2_Y3_2/mobile_robot_inclass/install/urdf_tutorial/share/ament_index/resource_index/package_run_dependencies/urdf_tutorial
-- Symlinking: /home/ayumayume/ROS2_Y3_2/mobile_robot_inclass/install/urdf_tutorial/share/ament_index/resource_index/parent_prefix_path/urdf_tutorial
-- Symlinking: /home/ayumayume/ROS2_Y3_2/mobile_robot_inclass/install/urdf_tutorial/share/urdf_tutorial/environment/ament_prefix_path.sh
-- Symlinking: /home/ayumayume/ROS2_Y3_2/mobile_robot_inclass/install/urdf_tutorial/share/urdf_tutorial/environment/ament_prefix_path.dsv
-- Symlinking: /home/ayumayume/ROS2_Y3_2/mobile_robot_inclass/install/urdf_tutorial/share/urdf_tutorial/environment/path.sh
-- Symlinking: /home/ayumayume/ROS2_Y3_2/mobile_robot_inclass/install/urdf_tutorial/share/urdf_tutorial/environment/path.dsv
-- Symlinking: /home/ayumayume/ROS2_Y3_2/mobile_robot_inclass/install/urdf_tutorial/share/urdf_tutorial/local_setup.bash
-- Symlinking: /home/ayumayume/ROS2_Y3_2/mobile_robot_inclass/install/urdf_tutorial/share/urdf_tutorial/local_setup.sh
-- Symlinking: /home/ayumayume/ROS2_Y3_2/mobile_robot_inclass/install/urdf_tutorial/share/urdf_tutorial/local_setup.zsh
-- Symlinking: /home/ayumayume/ROS2_Y3_2/mobile_robot_inclass/install/urdf_tutorial/share/urdf_tutorial/local_setup.dsv
-- Symlinking: /home/ayumayume/ROS2_Y3_2/mobile_robot_inclass/install/urdf_tutorial/share/urdf_tutorial/package.dsv
-- Symlinking: /home/ayumayume/ROS2_Y3_2/mobile_robot_inclass/install/urdf_tutorial/share/ament_index/resource_index/packages/urdf_tutorial
-- Symlinking: /home/ayumayume/ROS2_Y3_2/mobile_robot_inclass/install/urdf_tutorial/share/urdf_tutorial/cmake/urdf_tutorialConfig.cmake
-- Symlinking: /home/ayumayume/ROS2_Y3_2/mobile_robot_inclass/install/urdf_tutorial/share/urdf_tutorial/cmake/urdf_tutorialConfig-version.cmake
-- Symlinking: /home/ayumayume/ROS2_Y3_2/mobile_robot_inclass/install/urdf_tutorial/share/urdf_tutorial/package.xml
