[0.046s] Invoking command in '/home/ayumayume/ROS2_Y3_2/mobile_robot_inclass/build/megarover_samples_ros2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/ayumayume/ROS2_Y3_2/mobile_robot_inclass/build/megarover_samples_ros2 -- -j12 -l12
[0.080s] [100%] Built target pub_odom
[0.088s] Invoked command in '/home/ayumayume/ROS2_Y3_2/mobile_robot_inclass/build/megarover_samples_ros2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/ayumayume/ROS2_Y3_2/mobile_robot_inclass/build/megarover_samples_ros2 -- -j12 -l12
[0.106s] Invoking command in '/home/ayumayume/ROS2_Y3_2/mobile_robot_inclass/build/megarover_samples_ros2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/ayumayume/ROS2_Y3_2/mobile_robot_inclass/build/megarover_samples_ros2
[0.112s] -- Install configuration: ""
[0.112s] -- Execute custom install script
[0.113s] -- Up-to-date symlink: /home/ayumayume/ROS2_Y3_2/mobile_robot_inclass/install/megarover_samples_ros2/lib/megarover_samples_ros2/pub_odom
[0.113s] -- Up-to-date symlink: /home/ayumayume/ROS2_Y3_2/mobile_robot_inclass/install/megarover_samples_ros2/share/megarover_samples_ros2/config/mapper_params_online_sync.yaml
[0.113s] -- Up-to-date symlink: /home/ayumayume/ROS2_Y3_2/mobile_robot_inclass/install/megarover_samples_ros2/share/megarover_samples_ros2/config/navigation_param.yaml
[0.113s] -- Up-to-date symlink: /home/ayumayume/ROS2_Y3_2/mobile_robot_inclass/install/megarover_samples_ros2/share/megarover_samples_ros2/launch/robot_state_publisher.launch.py
[0.113s] -- Up-to-date symlink: /home/ayumayume/ROS2_Y3_2/mobile_robot_inclass/install/megarover_samples_ros2/share/megarover_samples_ros2/launch/vmegarover_mapping.launch.py
[0.114s] -- Up-to-date symlink: /home/ayumayume/ROS2_Y3_2/mobile_robot_inclass/install/megarover_samples_ros2/share/megarover_samples_ros2/launch/vmegarover_navigation.launch.py
[0.114s] -- Up-to-date symlink: /home/ayumayume/ROS2_Y3_2/mobile_robot_inclass/install/megarover_samples_ros2/share/megarover_samples_ros2/launch/vmegarover_save_map.launch.py
